channelSubscriberCount	viewCount	likeCount	commentCount	channelViewCount	Medical_info	Gender	Race	Age	views
2480	377	5	5	1187453	Low Medical Info	Man	asian	33	low
9300	295857	2867	108	786277	Low Medical Info	Man	indian	29	high
53900	2823	14	0	16022717	High Medical Info	Man	white	36	low
2640	6944	103	2	211925	Low Medical Info	Man	white	39	low
39900	15278	29	49	14735644	High Medical Info	Woman	white	33	high
494	11817	26	0	569726	High Medical Info	Man	white	29	low
14	68	2	0	6817	Low Medical Info	No Actor	No Actor	0	low
32400	66	0	0	14702852	Low Medical Info	Woman	asian	32	low
922	586	11	3	70113	Low Medical Info	Man	asian	38	low
2430000	114372	1486	138	314190121	High Medical Info	Woman	white	34	high
344	47709	390	0	74404	High Medical Info	Man	white	27	high
72	94	1	0	13083	Low Medical Info	Woman	white	32	low
15200	21409	224	55	2732050	Low Medical Info	Man	white	30	high
4040	1537	14	8	1151090	High Medical Info	Man	white	36	low
50	499	0	2	16810	High Medical Info	Man	white	35	low
156000	27574	284	15	90289740	Low Medical Info	Woman	white	33	high
32000	260	0	0	13423454	High Medical Info	Woman	white	33	low
4330	566	5	1	927772	High Medical Info	Man	white	38	low
4430	9518	75	0	850778	High Medical Info	Man	white	34	low
19600	37194	0	16	20231045	High Medical Info	Man	white	27	high
19600	37194	0	16	20231045	High Medical Info	Man	white	27	high
160000	514	3	1	162812949	High Medical Info	Woman	white	39	low
12400	4441	13	8	3318025	High Medical Info	Man	white	32	low
1210	48538	565	35	109861	Low Medical Info	Woman	white	36	high
11300	275	2	0	3180046	High Medical Info	Woman	white	35	low
29500	50394	154	23	8947775	High Medical Info	Man	white	30	high
47800	5868	50	4	5890180	Low Medical Info	Man	white	37	low
6270	251123	2525	116	546952	High Medical Info	Woman	white	34	high
16500	298	3	1	3790209	High Medical Info	Woman	asian	34	low
502	1738	7	1	1615358	High Medical Info	Man	white	29	low
568000	5403915	73171	4767	48887949	Low Medical Info	Man	white	35	high
564000	47009	1667	64	42285883	High Medical Info	Woman	white	35	high
407000	85744	2153	133	32407819	Low Medical Info	Woman	middle eastern	34	high
6480000	184361	6047	334	808750219	High Medical Info	Man	middle eastern	38	high
120000	38666	219	12	11344365	High Medical Info	Man	black	26	high
4040	2208	12	0	1151090	High Medical Info	Man	asian	33	low
166000	128658	2209	70	65645147	Low Medical Info	Man	white	29	high
1040	179441	0	726	179438	Low Medical Info	Woman	white	32	high
141	8896	112	17	17508	High Medical Info	Man	white	32	low
3280000	9402	37	5	1735350054	Low Medical Info	Woman	asian	35	low
93900	1243483	11193	968	6651066	Low Medical Info	Woman	white	34	high
899000	5496	26	6	374503119	Low Medical Info	Woman	white	36	low
10300	18145	168	0	2758440	Low Medical Info	Man	white	31	high
47	11166	0	1	11277	Low Medical Info	Woman	white	36	low
70	119	3	2	1069	High Medical Info	Man	asian	32	low
13	118	0	0	5092	High Medical Info	Man	latino hispanic	34	low
10300000	55197	2883	150	1934118033	High Medical Info	Man	white	32	high
20100	103375	501	30	3821505	High Medical Info	Woman	white	33	high
135	3020	19	0	89645	High Medical Info	Woman	white	36	low
178000	163	7	2	60819946	Low Medical Info	Woman	black	32	low
9700	45916	609	51	1973609	High Medical Info	Man	latino hispanic	40	high
1660	63	1	0	588329	High Medical Info	Man	middle eastern	39	low
904	786	21	2	187210	High Medical Info	Man	white	36	low
10300	14259	71	0	2610348	High Medical Info	Woman	white	34	high
5250	4689	49	2	709666	High Medical Info	Woman	latino hispanic	34	low
2540000	86923	4420	339	207930572	Low Medical Info	Man	white	39	high
